School Year,Type of School,Demographic Category,Demographic,Students,Percent,Year
1999-00,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1999 12:00:00 AM
1999-00,Junior High School,One Parent Families,One Parent Families,3978,23.10,01/01/1999 12:00:00 AM
1999-00,Junior High School,Single Family Home,Single Family Home,12850,74.50,01/01/1999 12:00:00 AM
2000-01,Choice/Success,English Primary Language,English Primary Language,1810,92.80,01/01/2000 12:00:00 AM
2000-01,Choice/Success,Ethnicity,African American,73,3.70,01/01/2000 12:00:00 AM
2000-01,Choice/Success,Ethnicity,Asian,36,1.80,01/01/2000 12:00:00 AM
2000-01,Choice/Success,Ethnicity,Hispanic,328,16.80,01/01/2000 12:00:00 AM
2000-01,Choice/Success,Ethnicity,Native American,132,6.80,01/01/2000 12:00:00 AM
2000-01,Choice/Success,Ethnicity,White,1379,70.70,01/01/2000 12:00:00 AM
2000-01,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2000 12:00:00 AM
2000-01,Choice/Success,One Parent Families,One Parent Families,441,22.60,01/01/2000 12:00:00 AM
2000-01,Choice/Success,Single Family Home,Single Family Home,1499,76.80,01/01/2000 12:00:00 AM
2000-01,Elementary,English Primary Language,English Primary Language,39094,83.50,01/01/2000 12:00:00 AM
2000-01,Elementary,Ethnicity,African American,1749,3.70,01/01/2000 12:00:00 AM
2000-01,Elementary,Ethnicity,Asian,897,1.90,01/01/2000 12:00:00 AM
2000-01,Elementary,Ethnicity,Hispanic,12780,27.30,01/01/2000 12:00:00 AM
2000-01,Elementary,Ethnicity,Native American,1945,4.20,01/01/2000 12:00:00 AM
2000-01,Elementary,Ethnicity,White,29206,62.40,01/01/2000 12:00:00 AM
2000-01,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,41.10,01/01/2000 12:00:00 AM
2000-01,Elementary,One Parent Families,One Parent Families,10281,22.00,01/01/2000 12:00:00 AM
2000-01,Elementary,Single Family Home,Single Family Home,32185,68.80,01/01/2000 12:00:00 AM
2000-01,High School,English Primary Language,English Primary Language,13789,91.20,01/01/2000 12:00:00 AM
2000-01,High School,Ethnicity,African American,466,3.10,01/01/2000 12:00:00 AM
2000-01,High School,Ethnicity,Asian,370,2.40,01/01/2000 12:00:00 AM
2000-01,High School,Ethnicity,Hispanic,2549,16.90,01/01/2000 12:00:00 AM
2000-01,High School,Ethnicity,Native American,422,2.80,01/01/2000 12:00:00 AM
2000-01,High School,Ethnicity,White,11308,74.80,01/01/2000 12:00:00 AM
2000-01,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2000 12:00:00 AM
2000-01,High School,One Parent Families,One Parent Families,3211,21.20,01/01/2000 12:00:00 AM
2000-01,High School,Single Family Home,Single Family Home,12227,80.90,01/01/2000 12:00:00 AM
2000-01,Junior High School,English Primary Language,English Primary Language,15118,88.00,01/01/2000 12:00:00 AM
2000-01,Junior High School,Ethnicity,African American,645,3.80,01/01/2000 12:00:00 AM
2000-01,Junior High School,Ethnicity,Asian,343,2.00,01/01/2000 12:00:00 AM
2000-01,Junior High School,Ethnicity,Hispanic,3706,21.60,01/01/2000 12:00:00 AM
2000-01,Junior High School,Ethnicity,Native American,688,4.00,01/01/2000 12:00:00 AM
2000-01,Junior High School,Ethnicity,White,11772,68.60,01/01/2000 12:00:00 AM
2000-01,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2000 12:00:00 AM
2000-01,Junior High School,One Parent Families,One Parent Families,4058,23.60,01/01/2000 12:00:00 AM
2000-01,Junior High School,Single Family Home,Single Family Home,12755,74.30,01/01/2000 12:00:00 AM
2001-02,Choice/Success,English Primary Language,English Primary Language,2188,92.70,01/01/2001 12:00:00 AM
2001-02,Choice/Success,Ethnicity,African American,93,3.90,01/01/2001 12:00:00 AM
2001-02,Choice/Success,Ethnicity,Asian,38,1.60,01/01/2001 12:00:00 AM
2001-02,Choice/Success,Ethnicity,Hispanic,389,16.50,01/01/2001 12:00:00 AM
2001-02,Choice/Success,Ethnicity,Native American,157,6.60,01/01/2001 12:00:00 AM
2001-02,Choice/Success,Ethnicity,White,1619,68.60,01/01/2001 12:00:00 AM
2001-02,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2001 12:00:00 AM
2001-02,Choice/Success,One Parent Families,One Parent Families,514,21.80,01/01/2001 12:00:00 AM
2001-02,Choice/Success,Single Family Home,Single Family Home,1778,75.30,01/01/2001 12:00:00 AM
2001-02,Elementary,English Primary Language,English Primary Language,39851,81.20,01/01/2001 12:00:00 AM
2001-02,Elementary,Ethnicity,African American,2036,4.10,01/01/2001 12:00:00 AM
2001-02,Elementary,Ethnicity,Asian,973,2.00,01/01/2001 12:00:00 AM
2001-02,Elementary,Ethnicity,Hispanic,14671,29.90,01/01/2001 12:00:00 AM
2001-02,Elementary,Ethnicity,Native American,2000,4.10,01/01/2001 12:00:00 AM
2001-02,Elementary,Ethnicity,White,28892,58.90,01/01/2001 12:00:00 AM
2001-02,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,38.40,01/01/2001 12:00:00 AM
2001-02,Elementary,One Parent Families,One Parent Families,10706,21.80,01/01/2001 12:00:00 AM
2001-02,Elementary,Single Family Home,Single Family Home,33255,67.70,01/01/2001 12:00:00 AM
2001-02,High School,English Primary Language,English Primary Language,14374,89.90,01/01/2001 12:00:00 AM
2001-02,High School,Ethnicity,African American,526,3.30,01/01/2001 12:00:00 AM
2001-02,High School,Ethnicity,Asian,362,2.30,01/01/2001 12:00:00 AM
2001-02,High School,Ethnicity,Hispanic,2985,18.70,01/01/2001 12:00:00 AM
2001-02,High School,Ethnicity,Native American,494,3.10,01/01/2001 12:00:00 AM
2001-02,High School,Ethnicity,White,11595,72.50,01/01/2001 12:00:00 AM
2001-02,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2001 12:00:00 AM
2001-02,High School,One Parent Families,One Parent Families,3473,21.70,01/01/2001 12:00:00 AM
2001-02,High School,Single Family Home,Single Family Home,12785,80.00,01/01/2001 12:00:00 AM
2001-02,Junior High School,English Primary Language,English Primary Language,16456,87.40,01/01/2001 12:00:00 AM
2001-02,Junior High School,Ethnicity,African American,731,3.90,01/01/2001 12:00:00 AM
2001-02,Junior High School,Ethnicity,Asian,378,2.00,01/01/2001 12:00:00 AM
2001-02,Junior High School,Ethnicity,Hispanic,4452,23.70,01/01/2001 12:00:00 AM
2001-02,Junior High School,Ethnicity,Native American,779,4.10,01/01/2001 12:00:00 AM
2001-02,Junior High School,Ethnicity,White,12409,65.90,01/01/2001 12:00:00 AM
2001-02,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2001 12:00:00 AM
2001-02,Junior High School,One Parent Families,One Parent Families,4438,23.60,01/01/2001 12:00:00 AM
2001-02,Junior High School,Single Family Home,Single Family Home,13838,73.50,01/01/2001 12:00:00 AM
2002-03,Choice/Success,English Primary Language,English Primary Language,2658,92.50,01/01/2002 12:00:00 AM
2002-03,Choice/Success,Ethnicity,African American,116,4.00,01/01/2002 12:00:00 AM
2002-03,Choice/Success,Ethnicity,Asian,51,1.80,01/01/2002 12:00:00 AM
2002-03,Choice/Success,Ethnicity,Hispanic,499,17.40,01/01/2002 12:00:00 AM
2002-03,Choice/Success,Ethnicity,Native American,170,5.90,01/01/2002 12:00:00 AM
2002-03,Choice/Success,Ethnicity,White,1984,69.10,01/01/2002 12:00:00 AM
2002-03,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2002 12:00:00 AM
2002-03,Choice/Success,One Parent Families,One Parent Families,664,23.10,01/01/2002 12:00:00 AM
2002-03,Choice/Success,Single Family Home,Single Family Home,2239,77.90,01/01/2002 12:00:00 AM
2002-03,Elementary,English Primary Language,English Primary Language,38749,78.60,01/01/2002 12:00:00 AM
2002-03,Elementary,Ethnicity,African American,2095,4.20,01/01/2002 12:00:00 AM
2002-03,Elementary,Ethnicity,Asian,1003,2.00,01/01/2002 12:00:00 AM
2002-03,Elementary,Ethnicity,Hispanic,15969,32.40,01/01/2002 12:00:00 AM
2002-03,Elementary,Ethnicity,Native American,1963,4.00,01/01/2002 12:00:00 AM
2002-03,Elementary,Ethnicity,White,27745,56.30,01/01/2002 12:00:00 AM
2002-03,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,46.90,01/01/2002 12:00:00 AM
2002-03,Elementary,One Parent Families,One Parent Families,10574,21.40,01/01/2002 12:00:00 AM
2002-03,Elementary,Single Family Home,Single Family Home,33903,68.80,01/01/2002 12:00:00 AM
2002-03,High School,English Primary Language,English Primary Language,13955,88.90,01/01/2002 12:00:00 AM
2002-03,High School,Ethnicity,African American,551,3.50,01/01/2002 12:00:00 AM
2002-03,High School,Ethnicity,Asian,390,2.50,01/01/2002 12:00:00 AM
2002-03,High School,Ethnicity,Hispanic,3183,20.30,01/01/2002 12:00:00 AM
2002-03,High School,Ethnicity,Native American,460,2.90,01/01/2002 12:00:00 AM
2002-03,High School,Ethnicity,White,11109,70.80,01/01/2002 12:00:00 AM
2002-03,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2002 12:00:00 AM
2002-03,High School,One Parent Families,One Parent Families,3451,22.00,01/01/2002 12:00:00 AM
2002-03,High School,Single Family Home,Single Family Home,12608,80.30,01/01/2002 12:00:00 AM
2002-03,Junior High School,English Primary Language,English Primary Language,16207,85.50,01/01/2002 12:00:00 AM
2002-03,Junior High School,Ethnicity,African American,780,4.10,01/01/2002 12:00:00 AM
2002-03,Junior High School,Ethnicity,Asian,403,2.10,01/01/2002 12:00:00 AM
2002-03,Junior High School,Ethnicity,Hispanic,4847,25.60,01/01/2002 12:00:00 AM
2002-03,Junior High School,Ethnicity,Native American,779,4.10,01/01/2002 12:00:00 AM
2002-03,Junior High School,Ethnicity,White,12111,63.90,01/01/2002 12:00:00 AM
2002-03,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2002 12:00:00 AM
2002-03,Junior High School,One Parent Families,One Parent Families,4349,22.90,01/01/2002 12:00:00 AM
2002-03,Junior High School,Single Family Home,Single Family Home,14012,73.90,01/01/2002 12:00:00 AM
2003-04,Choice/Success,English Primary Language,English Primary Language,2082,92.20,01/01/2003 12:00:00 AM
2003-04,Choice/Success,Ethnicity,African American,91,4.00,01/01/2003 12:00:00 AM
2003-04,Choice/Success,Ethnicity,Asian,45,2.00,01/01/2003 12:00:00 AM
2003-04,Choice/Success,Ethnicity,Hispanic,387,17.10,01/01/2003 12:00:00 AM
2003-04,Choice/Success,Ethnicity,Native American,144,6.40,01/01/2003 12:00:00 AM
2003-04,Choice/Success,Ethnicity,White,1546,68.40,01/01/2003 12:00:00 AM
2003-04,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2003 12:00:00 AM
2003-04,Choice/Success,One Parent Families,One Parent Families,536,23.70,01/01/2003 12:00:00 AM
2003-04,Choice/Success,Single Family Home,Single Family Home,1756,77.70,01/01/2003 12:00:00 AM
2003-04,Elementary,English Primary Language,English Primary Language,36025,76.30,01/01/2003 12:00:00 AM
2003-04,Elementary,Ethnicity,African American,1951,4.10,01/01/2003 12:00:00 AM
2003-04,Elementary,Ethnicity,Asian,999,2.10,01/01/2003 12:00:00 AM
2003-04,Elementary,Ethnicity,Hispanic,16382,34.70,01/01/2003 12:00:00 AM
2003-04,Elementary,Ethnicity,Native American,1920,4.10,01/01/2003 12:00:00 AM
2003-04,Elementary,Ethnicity,White,25455,53.90,01/01/2003 12:00:00 AM
2003-04,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,49.70,01/01/2003 12:00:00 AM
2003-04,Elementary,One Parent Families,One Parent Families,9860,20.90,01/01/2003 12:00:00 AM
2003-04,Elementary,Single Family Home,Single Family Home,32727,69.40,01/01/2003 12:00:00 AM
2003-04,High School,English Primary Language,English Primary Language,13699,87.40,01/01/2003 12:00:00 AM
2003-04,High School,Ethnicity,African American,547,3.50,01/01/2003 12:00:00 AM
2003-04,High School,Ethnicity,Asian,394,2.50,01/01/2003 12:00:00 AM
2003-04,High School,Ethnicity,Hispanic,3351,21.40,01/01/2003 12:00:00 AM
2003-04,High School,Ethnicity,Native American,488,3.10,01/01/2003 12:00:00 AM
2003-04,High School,Ethnicity,White,10882,69.50,01/01/2003 12:00:00 AM
2003-04,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2003 12:00:00 AM
2003-04,High School,One Parent Families,One Parent Families,3500,22.30,01/01/2003 12:00:00 AM
2003-04,High School,Single Family Home,Single Family Home,12460,79.50,01/01/2003 12:00:00 AM
2003-04,Junior High School,English Primary Language,English Primary Language,15266,83.30,01/01/2003 12:00:00 AM
2003-04,Junior High School,Ethnicity,African American,741,4.00,01/01/2003 12:00:00 AM
2003-04,Junior High School,Ethnicity,Asian,410,2.20,01/01/2003 12:00:00 AM
2003-04,Junior High School,Ethnicity,Hispanic,5132,28.00,01/01/2003 12:00:00 AM
2003-04,Junior High School,Ethnicity,Native American,749,4.10,01/01/2003 12:00:00 AM
2003-04,Junior High School,Ethnicity,White,11273,61.50,01/01/2003 12:00:00 AM
2003-04,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2003 12:00:00 AM
2003-04,Junior High School,One Parent Families,One Parent Families,4199,22.90,01/01/2003 12:00:00 AM
2003-04,Junior High School,Single Family Home,Single Family Home,13703,74.80,01/01/2003 12:00:00 AM
2004-05,Choice/Success,English Primary Language,English Primary Language,2988,92.30,01/01/2004 12:00:00 AM
2004-05,Choice/Success,Ethnicity,African American,151,4.70,01/01/2004 12:00:00 AM
2004-05,Choice/Success,Ethnicity,Asian,64,2.00,01/01/2004 12:00:00 AM
2004-05,Choice/Success,Ethnicity,Hispanic,519,16.00,01/01/2004 12:00:00 AM
2004-05,Choice/Success,Ethnicity,Native American,136,4.20,01/01/2004 12:00:00 AM
2004-05,Choice/Success,Ethnicity,White,2171,67.00,01/01/2004 12:00:00 AM
2004-05,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2004 12:00:00 AM
2004-05,Choice/Success,One Parent Families,One Parent Families,711,22.00,01/01/2004 12:00:00 AM
2004-05,Choice/Success,Single Family Home,Single Family Home,2402,74.20,01/01/2004 12:00:00 AM
2004-05,Elementary,English Primary Language,English Primary Language,35053,74.40,01/01/2004 12:00:00 AM
2004-05,Elementary,Ethnicity,African American,2122,4.50,01/01/2004 12:00:00 AM
2004-05,Elementary,Ethnicity,Asian,996,2.10,01/01/2004 12:00:00 AM
2004-05,Elementary,Ethnicity,Hispanic,17515,37.20,01/01/2004 12:00:00 AM
2004-05,Elementary,Ethnicity,Native American,1976,4.20,01/01/2004 12:00:00 AM
2004-05,Elementary,Ethnicity,White,24461,51.90,01/01/2004 12:00:00 AM
2004-05,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,51.20,01/01/2004 12:00:00 AM
2004-05,Elementary,One Parent Families,One Parent Families,9988,21.20,01/01/2004 12:00:00 AM
2004-05,Elementary,Single Family Home,Single Family Home,33024,70.10,01/01/2004 12:00:00 AM
2004-05,High School,English Primary Language,English Primary Language,13648,86.60,01/01/2004 12:00:00 AM
2004-05,High School,Ethnicity,African American,581,3.70,01/01/2004 12:00:00 AM
2004-05,High School,Ethnicity,Asian,414,2.60,01/01/2004 12:00:00 AM
2004-05,High School,Ethnicity,Hispanic,3644,23.10,01/01/2004 12:00:00 AM
2004-05,High School,Ethnicity,Native American,533,3.40,01/01/2004 12:00:00 AM
2004-05,High School,Ethnicity,White,10570,67.10,01/01/2004 12:00:00 AM
2004-05,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2004 12:00:00 AM
2004-05,High School,One Parent Families,One Parent Families,3558,22.60,01/01/2004 12:00:00 AM
2004-05,High School,Single Family Home,Single Family Home,12429,78.80,01/01/2004 12:00:00 AM
2004-05,Junior High School,English Primary Language,English Primary Language,14837,80.30,01/01/2004 12:00:00 AM
2004-05,Junior High School,Ethnicity,African American,796,4.30,01/01/2004 12:00:00 AM
2004-05,Junior High School,Ethnicity,Asian,418,2.30,01/01/2004 12:00:00 AM
2004-05,Junior High School,Ethnicity,Hispanic,5599,30.30,01/01/2004 12:00:00 AM
2004-05,Junior High School,Ethnicity,Native American,776,4.20,01/01/2004 12:00:00 AM
2004-05,Junior High School,Ethnicity,White,10897,58.90,01/01/2004 12:00:00 AM
2004-05,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2004 12:00:00 AM
2004-05,Junior High School,One Parent Families,One Parent Families,4242,22.90,01/01/2004 12:00:00 AM
2004-05,Junior High School,Single Family Home,Single Family Home,13887,75.10,01/01/2004 12:00:00 AM
2005-06,Choice/Success,English Primary Language,English Primary Language,3390,90.90,01/01/2005 12:00:00 AM
2005-06,Choice/Success,Ethnicity,African American,176,4.70,01/01/2005 12:00:00 AM
2005-06,Choice/Success,Ethnicity,Asian,83,2.20,01/01/2005 12:00:00 AM
2005-06,Choice/Success,Ethnicity,Hispanic,697,18.70,01/01/2005 12:00:00 AM
2005-06,Choice/Success,Ethnicity,Native American,181,4.90,01/01/2005 12:00:00 AM
2005-06,Choice/Success,Ethnicity,White,2498,67.00,01/01/2005 12:00:00 AM
2005-06,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2005 12:00:00 AM
2005-06,Choice/Success,One Parent Families,One Parent Families,892,23.90,01/01/2005 12:00:00 AM
2005-06,Choice/Success,Single Family Home,Single Family Home,2750,73.70,01/01/2005 12:00:00 AM
2005-06,Elementary,English Primary Language,English Primary Language,33352,71.90,01/01/2005 12:00:00 AM
2005-06,Elementary,Ethnicity,African American,2011,4.30,01/01/2005 12:00:00 AM
2005-06,Elementary,Ethnicity,Asian,1062,2.30,01/01/2005 12:00:00 AM
2005-06,Elementary,Ethnicity,Hispanic,18448,39.80,01/01/2005 12:00:00 AM
2005-06,Elementary,Ethnicity,Native American,1999,4.30,01/01/2005 12:00:00 AM
2005-06,Elementary,Ethnicity,White,22828,49.20,01/01/2005 12:00:00 AM
2005-06,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,51.20,01/01/2005 12:00:00 AM
2005-06,Elementary,One Parent Families,One Parent Families,9652,20.80,01/01/2005 12:00:00 AM
2005-06,Elementary,Single Family Home,Single Family Home,31934,68.90,01/01/2005 12:00:00 AM
2005-06,High School,English Primary Language,English Primary Language,13716,85.10,01/01/2005 12:00:00 AM
2005-06,High School,Ethnicity,African American,656,4.10,01/01/2005 12:00:00 AM
2005-06,High School,Ethnicity,Asian,417,2.60,01/01/2005 12:00:00 AM
2005-06,High School,Ethnicity,Hispanic,3945,24.50,01/01/2005 12:00:00 AM
2005-06,High School,Ethnicity,Native American,562,3.50,01/01/2005 12:00:00 AM
2005-06,High School,Ethnicity,White,10532,65.30,01/01/2005 12:00:00 AM
2005-06,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2005 12:00:00 AM
2005-06,High School,One Parent Families,One Parent Families,3585,22.20,01/01/2005 12:00:00 AM
2005-06,High School,Single Family Home,Single Family Home,12703,78.80,01/01/2005 12:00:00 AM
2005-06,Junior High School,English Primary Language,English Primary Language,14518,78.60,01/01/2005 12:00:00 AM
2005-06,Junior High School,Ethnicity,African American,820,4.40,01/01/2005 12:00:00 AM
2005-06,Junior High School,Ethnicity,Asian,412,2.20,01/01/2005 12:00:00 AM
2005-06,Junior High School,Ethnicity,Hispanic,5988,32.40,01/01/2005 12:00:00 AM
2005-06,Junior High School,Ethnicity,Native American,845,4.60,01/01/2005 12:00:00 AM
2005-06,Junior High School,Ethnicity,White,10391,56.30,01/01/2005 12:00:00 AM
2005-06,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/2005 12:00:00 AM
2005-06,Junior High School,One Parent Families,One Parent Families,4237,22.90,01/01/2005 12:00:00 AM
2005-06,Junior High School,Single Family Home,Single Family Home,13821,74.80,01/01/2005 12:00:00 AM
2006-07,Choice/Success,English Primary Language,English Primary Language,2740,88.90,01/01/2006 12:00:00 AM
2006-07,Choice/Success,Ethnicity,African American,140,4.50,01/01/2006 12:00:00 AM
2006-07,Choice/Success,Ethnicity,Asian,78,2.50,01/01/2006 12:00:00 AM
2006-07,Choice/Success,Ethnicity,Hispanic,500,16.20,01/01/2006 12:00:00 AM
2006-07,Choice/Success,Ethnicity,Native American,150,4.90,01/01/2006 12:00:00 AM
2006-07,Choice/Success,Ethnicity,White,1775,57.60,01/01/2006 12:00:00 AM
2006-07,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,58.80,01/01/2006 12:00:00 AM
2006-07,Choice/Success,One Parent Families,One Parent Families,641,20.80,01/01/2006 12:00:00 AM
2006-07,Choice/Success,Single Family Home,Single Family Home,2027,65.80,01/01/2006 12:00:00 AM
2006-07,Elementary,English Primary Language,English Primary Language,32063,69.70,01/01/2006 12:00:00 AM
2006-07,Elementary,Ethnicity,African American,2037,4.40,01/01/2006 12:00:00 AM
2006-07,Elementary,Ethnicity,Asian,1060,2.30,01/01/2006 12:00:00 AM
2006-07,Elementary,Ethnicity,Hispanic,19410,42.20,01/01/2006 12:00:00 AM
2006-07,Elementary,Ethnicity,Native American,2001,4.30,01/01/2006 12:00:00 AM
2006-07,Elementary,Ethnicity,White,21488,46.70,01/01/2006 12:00:00 AM
2006-07,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,52.00,01/01/2006 12:00:00 AM
2006-07,Elementary,One Parent Families,One Parent Families,9508,20.70,01/01/2006 12:00:00 AM
2006-07,Elementary,Single Family Home,Single Family Home,30992,67.40,01/01/2006 12:00:00 AM
2006-07,High School,English Primary Language,English Primary Language,12875,83.40,01/01/2006 12:00:00 AM
2006-07,High School,Ethnicity,African American,608,3.90,01/01/2006 12:00:00 AM
2006-07,High School,Ethnicity,Asian,406,2.60,01/01/2006 12:00:00 AM
2006-07,High School,Ethnicity,Hispanic,4082,26.40,01/01/2006 12:00:00 AM
2006-07,High School,Ethnicity,Native American,531,3.40,01/01/2006 12:00:00 AM
2006-07,High School,Ethnicity,White,9761,63.20,01/01/2006 12:00:00 AM
2006-07,High School,Free or Reduced Lunch,Free or Reduced Lunch,,29.50,01/01/2006 12:00:00 AM
2006-07,High School,One Parent Families,One Parent Families,3372,21.50,01/01/2006 12:00:00 AM
2006-07,High School,Single Family Home,Single Family Home,12225,79.20,01/01/2006 12:00:00 AM
2006-07,Junior High School,English Primary Language,English Primary Language,13605,76.00,01/01/2006 12:00:00 AM
2006-07,Junior High School,Ethnicity,African American,785,4.40,01/01/2006 12:00:00 AM
2006-07,Junior High School,Ethnicity,Asian,404,2.30,01/01/2006 12:00:00 AM
2006-07,Junior High School,Ethnicity,Hispanic,6289,35.10,01/01/2006 12:00:00 AM
2006-07,Junior High School,Ethnicity,Native American,833,4.70,01/01/2006 12:00:00 AM
2006-07,Junior High School,Ethnicity,White,9586,53.50,01/01/2006 12:00:00 AM
2006-07,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,43.60,01/01/2006 12:00:00 AM
2006-07,Junior High School,One Parent Families,One Parent Families,4052,22.60,01/01/2006 12:00:00 AM
2006-07,Junior High School,Single Family Home,Single Family Home,13119,73.30,01/01/2006 12:00:00 AM
2007-08,Choice/Success,English Primary Language,English Primary Language,3579,84.70,01/01/2007 12:00:00 AM
2007-08,Choice/Success,Ethnicity,African American,219,5.20,01/01/2007 12:00:00 AM
2007-08,Choice/Success,Ethnicity,Asian,106,2.50,01/01/2007 12:00:00 AM
2007-08,Choice/Success,Ethnicity,Hispanic,1027,24.30,01/01/2007 12:00:00 AM
2007-08,Choice/Success,Ethnicity,Native American,220,5.20,01/01/2007 12:00:00 AM
2007-08,Choice/Success,Ethnicity,White,2579,61.00,01/01/2007 12:00:00 AM
2007-08,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,60.20,01/01/2007 12:00:00 AM
2007-08,Choice/Success,One Parent Families,One Parent Families,732,17.30,01/01/2007 12:00:00 AM
2007-08,Choice/Success,Single Family Home,Single Family Home,2643,62.50,01/01/2007 12:00:00 AM
2007-08,Elementary,English Primary Language,English Primary Language,30305,68.20,01/01/2007 12:00:00 AM
2007-08,Elementary,Ethnicity,African American,2044,4.60,01/01/2007 12:00:00 AM
2007-08,Elementary,Ethnicity,Asian,1014,2.30,01/01/2007 12:00:00 AM
2007-08,Elementary,Ethnicity,Hispanic,19296,43.40,01/01/2007 12:00:00 AM
2007-08,Elementary,Ethnicity,Native American,1952,4.40,01/01/2007 12:00:00 AM
2007-08,Elementary,Ethnicity,White,20105,45.30,01/01/2007 12:00:00 AM
2007-08,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,54.80,01/01/2007 12:00:00 AM
2007-08,Elementary,One Parent Families,One Parent Families,9025,20.30,01/01/2007 12:00:00 AM
2007-08,Elementary,Single Family Home,Single Family Home,29405,68.40,01/01/2007 12:00:00 AM
2007-08,High School,English Primary Language,English Primary Language,12688,80.90,01/01/2007 12:00:00 AM
2007-08,High School,Ethnicity,African American,661,4.20,01/01/2007 12:00:00 AM
2007-08,High School,Ethnicity,Asian,417,2.70,01/01/2007 12:00:00 AM
2007-08,High School,Ethnicity,Hispanic,4565,29.10,01/01/2007 12:00:00 AM
2007-08,High School,Ethnicity,Native American,536,3.40,01/01/2007 12:00:00 AM
2007-08,High School,Ethnicity,White,9503,60.60,01/01/2007 12:00:00 AM
2007-08,High School,Free or Reduced Lunch,Free or Reduced Lunch,,31.50,01/01/2007 12:00:00 AM
2007-08,High School,One Parent Families,One Parent Families,3409,21.70,01/01/2007 12:00:00 AM
2007-08,High School,Single Family Home,Single Family Home,12436,79.30,01/01/2007 12:00:00 AM
2007-08,Junior High School,English Primary Language,English Primary Language,12899,74.90,01/01/2007 12:00:00 AM
2007-08,Junior High School,Ethnicity,African American,806,4.70,01/01/2007 12:00:00 AM
2007-08,Junior High School,Ethnicity,Asian,444,2.60,01/01/2007 12:00:00 AM
2007-08,Junior High School,Ethnicity,Hispanic,6197,36.00,01/01/2007 12:00:00 AM
2007-08,Junior High School,Ethnicity,Native American,766,4.40,01/01/2007 12:00:00 AM
2007-08,Junior High School,Ethnicity,White,9014,52.30,01/01/2007 12:00:00 AM
2007-08,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,44.80,01/01/2007 12:00:00 AM
2007-08,Junior High School,One Parent Families,One Parent Families,3777,21.90,01/01/2007 12:00:00 AM
2007-08,Junior High School,Single Family Home,Single Family Home,12239,71.00,01/01/2007 12:00:00 AM
2008-09,Choice/Success,English Primary Language,English Primary Language,3157,83.40,01/01/2008 12:00:00 AM
2008-09,Choice/Success,Ethnicity,African American,202,5.30,01/01/2008 12:00:00 AM
2008-09,Choice/Success,Ethnicity,Asian,99,2.60,01/01/2008 12:00:00 AM
2008-09,Choice/Success,Ethnicity,Native American,200,5.30,01/01/2008 12:00:00 AM
2008-09,Choice/Success,Ethnicity,White,2280,60.30,01/01/2008 12:00:00 AM
2008-09,Choice/Success,Free or Reduced Lunch,Free or Reduced Lunch,,51.40,01/01/2008 12:00:00 AM
2008-09,Choice/Success,One Parent Families,One Parent Families,614,16.20,01/01/2008 12:00:00 AM
2008-09,Choice/Success,Single Family Home,Single Family Home,2025,53.50,01/01/2008 12:00:00 AM
2008-09,Elementary,English Primary Language,English Primary Language,29785,69.10,01/01/2008 12:00:00 AM
2008-09,Elementary,Ethnicity,African American,2027,4.70,01/01/2008 12:00:00 AM
2008-09,Elementary,Ethnicity,Asian,957,2.20,01/01/2008 12:00:00 AM
2008-09,Elementary,Ethnicity,Hispanic,18365,42.60,01/01/2008 12:00:00 AM
2008-09,Elementary,Ethnicity,Native American,2027,4.70,01/01/2008 12:00:00 AM
